"group_hanna","vw","thaw_strain","method","sub_group","soil_group","major_category"
"Organic Silt",72.5,32.774,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",73,33.997,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",73.5,35.22,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",74,36.443,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",74.5,37.666,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",75,38.889,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",75.5,40.112,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",76,41.335,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",76.5,42.558,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",77,43.781,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",77.5,45.004,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",78,46.227,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",78.5,47.45,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",79,48.673,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",79.5,49.896,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",80,51.119,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",80.5,52.342,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",81,53.565,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",81.5,54.788,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",82,56.011,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",82.5,57.234,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",83,58.457,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",83.5,59.68,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",84,60.903,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",84.5,62.126,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",85,63.349,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",85.5,64.572,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",86,65.795,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",86.5,67.018,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",87,68.241,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",87.5,69.464,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",88,70.687,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",88.5,71.91,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",89,73.133,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",89.5,74.356,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",90,75.579,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",90.5,76.802,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",91,78.025,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",91.5,79.248,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",92,80.471,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",92.5,81.694,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",93,82.917,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",93.5,84.14,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",94,85.363,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",94.5,86.586,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",95,87.809,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",95.5,89.032,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",96,90.255,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",96.5,91.478,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",97,92.701,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",97.5,93.924,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",98,95.147,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",98.5,96.37,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",99,97.593,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",99.5,98.816,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",100,100.039,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Organic Silt",100.5,101.262,"Hanna et al. (1983)","Organic Silt","Organic Soils","Peat and Organic Soils"
"Peat",0.5,-119.584,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",1,-118.612,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",1.5,-117.64,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",2,-116.668,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",2.5,-115.696,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",3,-114.724,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",3.5,-113.752,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",4,-112.78,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",4.5,-111.808,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",5,-110.836,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",5.5,-109.864,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",6,-108.892,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",6.5,-107.92,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",7,-106.948,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",7.5,-105.976,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",8,-105.004,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",8.5,-104.032,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",9,-103.06,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",9.5,-102.088,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",10,-101.116,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",10.5,-100.144,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",11,-99.172,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",11.5,-98.2,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",12,-97.228,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",12.5,-96.256,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",13,-95.284,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",13.5,-94.312,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",14,-93.34,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",14.5,-92.368,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",15,-91.396,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",15.5,-90.424,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",16,-89.452,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",16.5,-88.48,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",17,-87.508,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",17.5,-86.536,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",18,-85.564,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",18.5,-84.592,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",19,-83.62,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",19.5,-82.648,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",20,-81.676,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",20.5,-80.704,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",21,-79.732,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",21.5,-78.76,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",22,-77.788,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",22.5,-76.816,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",23,-75.844,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",23.5,-74.872,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",24,-73.9,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",24.5,-72.928,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",25,-71.956,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",25.5,-70.984,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",26,-70.012,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",26.5,-69.04,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",27,-68.068,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",27.5,-67.096,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",28,-66.124,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",28.5,-65.152,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",29,-64.18,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",29.5,-63.208,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",30,-62.236,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",30.5,-61.264,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",31,-60.292,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",31.5,-59.32,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",32,-58.348,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",32.5,-57.376,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",33,-56.404,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",33.5,-55.432,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",34,-54.46,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",34.5,-53.488,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",35,-52.516,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",35.5,-51.544,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",36,-50.572,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",36.5,-49.6,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",37,-48.628,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",37.5,-47.656,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",38,-46.684,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",38.5,-45.712,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",39,-44.74,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",39.5,-43.768,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",40,-42.796,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",40.5,-41.824,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",41,-40.852,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",41.5,-39.88,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",42,-38.908,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",42.5,-37.936,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",43,-36.964,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",43.5,-35.992,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",44,-35.02,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",44.5,-34.048,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",45,-33.076,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",45.5,-32.104,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",46,-31.132,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",46.5,-30.16,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",47,-29.188,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",47.5,-28.216,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",48,-27.244,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",48.5,-26.272,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",49,-25.3,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",49.5,-24.328,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",50,-23.356,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",50.5,-22.384,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",51,-21.412,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",51.5,-20.44,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",52,-19.468,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",52.5,-18.496,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",53,-17.524,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",53.5,-16.552,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",54,-15.58,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",54.5,-14.608,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",55,-13.636,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",55.5,-12.664,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",56,-11.692,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",56.5,-10.72,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",57,-9.748,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",57.5,-8.776,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",58,-7.804,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",58.5,-6.83199999999999,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",59,-5.86,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",59.5,-4.88800000000001,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",60,-3.916,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",60.5,-2.944,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",61,-1.97199999999999,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",61.5,-1,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",62,-0.0280000000000058,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",62.5,0.944000000000003,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",63,1.916,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",63.5,2.88800000000001,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",64,3.86,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",64.5,4.83199999999999,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",65,5.804,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",65.5,6.776,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",66,7.748,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",66.5,8.72000000000001,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",67,9.69199999999999,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",67.5,10.664,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",68,11.636,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",68.5,12.608,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",69,13.58,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",69.5,14.552,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",70,15.524,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",70.5,16.496,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",71,17.468,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",71.5,18.44,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",72,19.412,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",72.5,20.384,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",73,21.356,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",73.5,22.328,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",74,23.3,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",74.5,24.272,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",75,25.244,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",75.5,26.216,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",76,27.188,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",76.5,28.16,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",77,29.132,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",77.5,30.104,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",78,31.076,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",78.5,32.048,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",79,33.02,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",79.5,33.992,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",80,34.964,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",80.5,36.625,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",81,38.25,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",81.5,39.875,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",82,41.5,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",82.5,43.125,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",83,44.75,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",83.5,46.375,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",84,48,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",84.5,49.625,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",85,51.25,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",85.5,52.875,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",86,54.5,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",86.5,56.125,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",87,57.75,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",87.5,59.375,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",88,61,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",88.5,62.625,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",89,64.25,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",89.5,65.875,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",90,67.5,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",90.5,69.125,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",91,70.75,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",91.5,72.375,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",92,74,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",92.5,75.625,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",93,77.25,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",93.5,78.875,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",94,80.5,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",94.5,82.125,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",95,83.75,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",95.5,85.375,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",96,87,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",96.5,88.625,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",97,90.25,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",97.5,91.875,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",98,93.5,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",98.5,95.125,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",99,96.75,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",99.5,98.375,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",100,100,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
"Peat",100.5,101.625,"Hanna et al. (1983)","Peat","Peat","Peat and Organic Soils"
